time,temperature_2m_mean (°C),apparent_temperature_max (°C),apparent_temperature_min (°C),precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),shortwave_radiation_sum (MJ/m²),sunshine_duration (s),relative_humidity_2m_mean (%),pressure_msl_mean (hPa)
2023-04-26,11.8,18.1,3.2,0.10,0.10,0.00,21.6,45.7,16.60,41046.02,70,1005.0
2023-04-27,6.9,9.3,-0.2,2.10,2.10,0.00,18.0,35.3,7.72,9007.53,88,1008.2
2023-04-28,5.8,6.8,-1.5,1.50,1.50,0.00,14.4,36.4,16.54,42650.91,73,1014.3
2023-04-29,4.6,4.6,-2.5,0.00,0.00,0.00,18.7,36.4,18.39,42799.47,74,1015.2
2023-04-30,5.5,4.6,-2.2,4.20,4.20,0.00,24.5,46.1,6.97,17065.49,78,1012.1
2023-05-01,5.7,5.3,-2.2,0.00,0.00,0.00,17.6,37.4,17.76,38047.50,70,1013.3
2023-05-02,9.1,9.6,0.4,2.30,2.30,0.00,33.8,60.8,16.37,36829.34,71,1010.8
2023-05-03,6.7,5.4,-2.3,0.30,0.30,0.00,27.0,49.7,23.36,51290.36,61,1015.6
2023-05-04,3.6,1.2,-3.4,1.10,1.10,0.00,20.2,42.1,17.20,38105.27,70,1021.9
2023-05-05,1.9,-0.3,-4.7,0.30,0.30,0.00,15.8,33.1,14.92,35064.05,70,1026.0
2023-05-06,3.2,2.1,-4.3,0.00,0.00,0.00,13.3,29.9,21.21,51724.73,57,1029.2
2023-05-07,5.7,6.5,-3.0,0.00,0.00,0.00,15.1,32.8,21.91,55118.89,58,1030.7
2023-05-08,7.6,9.1,-2.5,0.00,0.00,0.00,11.9,28.4,21.19,53614.41,53,1031.3
2023-05-09,9.6,13.2,-1.7,0.00,0.00,0.00,14.0,32.8,24.52,54530.89,56,1027.8
2023-05-10,11.3,15.1,0.7,0.00,0.00,0.00,13.3,28.8,25.30,57093.19,56,1024.2
2023-05-11,11.5,15.4,0.6,0.00,0.00,0.00,14.0,29.2,21.40,54060.29,61,1024.8
2023-05-12,13.7,15.2,4.3,0.00,0.00,0.00,17.6,37.4,26.06,57357.63,51,1025.2
2023-05-13,15.3,19.3,6.8,0.00,0.00,0.00,12.6,30.2,24.26,54728.37,59,1025.6
2023-05-14,13.7,18.4,4.9,0.10,0.10,0.00,9.0,19.1,17.87,36021.79,65,1025.7
2023-05-15,15.8,19.1,8.0,0.00,0.00,0.00,12.6,24.8,20.71,51882.73,56,1021.5
2023-05-16,15.2,17.4,6.7,0.20,0.20,0.00,23.0,47.5,16.00,32071.38,58,1015.9
2023-05-17,15.6,16.2,10.3,0.30,0.30,0.00,22.3,42.5,13.94,28540.15,66,1014.0
2023-05-18,11.7,12.0,4.9,2.80,2.80,0.00,18.4,38.2,23.17,48074.70,64,1020.4
2023-05-19,10.8,12.3,2.7,0.00,0.00,0.00,17.3,38.5,27.54,57600.00,59,1029.8
2023-05-20,12.7,16.6,2.1,0.00,0.00,0.00,13.0,29.2,26.67,57600.00,55,1032.3
2023-05-21,14.0,18.6,5.3,0.00,0.00,0.00,13.0,28.1,19.93,45803.87,62,1028.6
2023-05-22,12.1,16.5,6.0,10.20,10.20,0.00,10.8,42.8,9.09,13583.93,82,1022.6
2023-05-23,14.6,19.9,7.6,0.00,0.00,0.00,12.6,28.4,23.05,44960.97,80,1018.8
2023-05-24,16.5,22.1,6.8,0.00,0.00,0.00,10.8,22.7,26.00,55547.16,67,1018.0
2023-05-25,17.0,22.2,8.7,0.30,0.30,0.00,29.2,58.0,21.47,43575.00,68,1014.4
2023-05-26,14.3,15.5,8.3,0.10,0.10,0.00,12.2,51.5,24.21,44741.17,55,1014.0
2023-05-27,11.0,8.9,4.6,0.00,0.00,0.00,17.6,36.4,18.15,47638.55,56,1020.4
2023-05-28,11.6,14.7,0.8,0.00,0.00,0.00,11.9,28.4,29.10,58144.77,53,1021.0
2023-05-29,12.6,14.2,5.2,2.20,2.20,0.00,17.6,42.1,21.39,49437.05,52,1015.9
2023-05-30,10.7,11.8,2.2,0.00,0.00,0.00,15.5,37.8,21.72,38137.12,52,1017.7
2023-05-31,11.8,14.8,3.0,0.60,0.60,0.00,20.2,41.8,18.44,36148.98,63,1013.1
2023-06-01,11.0,10.0,3.8,0.00,0.00,0.00,22.7,47.2,21.39,47077.00,62,1007.5
2023-06-02,7.9,7.1,-1.0,0.00,0.00,0.00,18.0,39.2,25.21,58486.15,50,1012.6
2023-06-03,7.8,8.3,-2.0,0.00,0.00,0.00,16.9,36.4,20.12,53149.18,64,1015.0
2023-06-04,9.8,11.3,3.1,1.80,1.80,0.00,16.9,34.6,13.14,22736.67,74,1014.2
2023-06-05,12.4,13.0,4.2,0.00,0.00,0.00,22.0,45.4,22.63,56335.62,63,1016.0
2023-06-06,14.6,16.4,6.2,0.90,0.90,0.00,16.2,35.3,27.41,54297.07,52,1017.8
2023-06-07,13.4,14.0,7.8,0.40,0.40,0.00,17.6,38.5,29.29,55736.68,63,1017.8
2023-06-08,13.9,18.7,2.2,0.00,0.00,0.00,17.3,36.7,28.37,53778.39,54,1017.7
2023-06-09,11.6,11.5,5.6,1.80,1.80,0.00,16.6,36.0,23.25,54577.71,64,1020.5
2023-06-10,10.8,13.1,1.8,0.00,0.00,0.00,15.1,33.1,26.99,62090.03,56,1029.0
2023-06-11,12.0,17.1,0.2,0.00,0.00,0.00,10.1,23.0,29.61,62675.63,51,1031.6
2023-06-12,15.1,20.4,3.1,0.00,0.00,0.00,11.9,24.1,29.97,62278.60,49,1028.6
2023-06-13,17.0,23.2,5.3,0.00,0.00,0.00,13.3,29.2,29.68,61940.32,49,1023.5
2023-06-14,18.8,24.3,7.6,0.00,0.00,0.00,12.6,30.6,29.17,61969.60,48,1020.5
2023-06-15,19.1,24.9,8.5,0.00,0.00,0.00,10.4,24.8,29.44,61717.35,52,1019.5
2023-06-16,20.3,26.5,9.3,0.00,0.00,0.00,12.2,25.9,28.79,60160.68,51,1015.9
2023-06-17,20.7,25.4,11.9,0.00,0.00,0.00,19.4,39.6,28.93,59969.08,48,1015.9
2023-06-18,18.0,20.1,9.7,0.00,0.00,0.00,16.9,37.1,29.79,61816.41,41,1020.0
2023-06-19,17.8,22.3,7.3,0.00,0.00,0.00,9.4,25.2,29.86,61726.48,45,1019.2
2023-06-20,19.0,23.8,10.5,0.00,0.00,0.00,16.2,36.4,25.34,47008.30,48,1017.2
2023-06-21,19.4,25.2,9.0,0.00,0.00,0.00,9.7,23.0,28.70,61024.80,47,1018.3
2023-06-22,21.2,28.1,15.5,10.50,10.50,0.00,16.6,47.5,17.83,31033.84,59,1011.6
2023-06-23,19.8,24.2,17.5,1.40,1.40,0.00,15.8,32.4,18.50,41464.24,77,1008.6
2023-06-24,19.2,23.5,13.5,0.00,0.00,0.00,17.6,37.1,23.79,52505.53,64,1012.2
2023-06-25,17.6,21.5,10.8,0.00,0.00,0.00,11.5,33.8,20.42,44968.18,70,1014.2
2023-06-26,18.1,22.8,14.9,6.00,6.00,0.00,13.7,32.0,14.36,28604.92,81,1014.4
2023-06-27,17.9,24.6,11.7,1.70,1.70,0.00,19.1,42.1,20.83,38753.95,79,1011.7
2023-06-28,20.0,25.3,13.8,0.40,0.40,0.00,16.2,40.0,22.31,52218.54,69,1009.2
2023-06-29,20.2,25.3,13.3,0.00,0.00,0.00,19.1,48.6,23.81,54697.40,66,1005.9
2023-06-30,19.9,26.2,13.8,1.00,1.00,0.00,15.1,36.4,23.18,49733.86,69,1002.9
2023-07-01,18.9,25.9,14.6,23.40,23.40,0.00,17.6,56.2,17.31,32196.17,79,996.5
2023-07-02,17.8,19.8,12.3,0.00,0.00,0.00,19.4,38.2,18.80,41600.12,73,994.3
2023-07-03,15.7,15.7,11.2,9.60,9.60,0.00,27.0,55.1,16.51,31523.76,79,996.1
2023-07-04,15.9,17.2,8.5,0.20,0.20,0.00,24.8,49.3,24.27,55113.96,69,1005.0
2023-07-05,16.7,17.5,10.1,0.00,0.00,0.00,23.0,46.4,24.38,59971.64,64,1011.3
2023-07-06,19.0,24.7,9.1,0.00,0.00,0.00,11.2,27.4,27.92,58917.11,61,1016.1
2023-07-07,17.3,19.4,13.7,0.70,0.70,0.00,14.8,30.2,10.30,19956.72,76,1015.3
2023-07-08,16.3,19.4,11.8,4.30,4.30,0.00,12.2,26.6,14.30,33432.68,76,1014.4
2023-07-09,13.9,16.8,9.0,0.20,0.20,0.00,17.6,34.9,11.62,18528.41,80,1015.9
2023-07-10,13.3,15.3,5.9,0.00,0.00,0.00,16.6,35.6,27.39,59800.75,62,1019.0
2023-07-11,14.4,17.0,5.8,0.00,0.00,0.00,15.5,33.1,23.58,50918.75,61,1016.9
2023-07-12,15.9,19.0,6.5,0.00,0.00,0.00,17.6,37.1,25.00,51816.90,60,1011.3
2023-07-13,19.1,22.5,11.5,0.00,0.00,0.00,19.4,41.8,24.52,54008.33,56,1006.1
2023-07-14,18.7,22.1,11.1,0.00,0.00,0.00,15.1,32.8,22.02,46800.00,66,1008.5
2023-07-15,19.5,22.0,14.4,0.00,0.00,0.00,15.5,32.8,18.24,44658.48,64,1012.0
2023-07-16,20.6,25.9,12.0,0.00,0.00,0.00,9.7,22.7,27.58,57600.00,56,1015.2
2023-07-17,20.4,26.0,14.2,0.20,0.20,0.00,12.6,29.9,18.94,28800.00,60,1011.2
2023-07-18,16.6,20.5,13.9,7.00,7.00,0.00,13.3,49.3,9.76,14602.29,82,1006.4
2023-07-19,16.3,18.6,12.1,0.10,0.10,0.00,16.2,33.8,17.63,38320.43,78,1000.8
2023-07-20,16.7,18.6,11.8,0.00,0.00,0.00,15.8,40.7,19.94,43315.89,70,1000.6
2023-07-21,16.8,18.3,10.6,0.00,0.00,0.00,18.7,46.4,21.93,52407.03,67,1002.3
2023-07-22,17.2,19.0,11.3,0.40,0.40,0.00,22.0,46.1,19.46,49363.99,67,1005.0
2023-07-23,15.3,18.4,8.9,0.30,0.30,0.00,16.2,43.2,13.63,30142.18,75,1005.6
2023-07-24,16.3,18.2,9.9,0.00,0.00,0.00,15.8,39.2,20.35,54391.86,67,1002.8
2023-07-25,17.4,21.4,9.8,3.30,3.30,0.00,13.7,33.1,19.75,42951.82,71,999.5
2023-07-26,16.3,18.7,14.6,1.40,1.40,0.00,12.6,23.0,6.18,542.64,92,997.6
2023-07-27,17.7,21.3,14.7,0.60,0.60,0.00,10.1,20.9,9.94,14636.58,84,1003.8
2023-07-28,15.0,16.7,12.6,20.00,20.00,0.00,16.2,33.5,5.88,14400.00,88,1001.8
2023-07-29,16.0,18.3,10.4,0.00,0.00,0.00,22.0,42.8,18.55,47572.15,77,1003.1
2023-07-30,19.3,23.2,13.9,0.10,0.10,0.00,14.4,29.5,22.91,51669.45,66,1005.7
2023-07-31,17.4,23.5,12.4,6.70,6.70,0.00,11.9,25.6,12.55,21592.60,83,1006.4
2023-08-01,19.0,24.4,12.8,0.00,0.00,0.00,13.0,27.0,20.80,46055.78,76,1006.2
2023-08-02,19.8,24.6,16.2,1.20,1.20,0.00,18.4,41.0,7.83,12798.98,84,1005.0
2023-08-03,19.1,23.6,18.4,8.50,8.50,0.00,15.5,32.0,6.18,7751.62,93,1004.6
2023-08-04,19.8,22.9,17.2,5.90,5.90,0.00,19.1,45.0,16.39,37518.14,82,1004.1
2023-08-05,19.8,23.6,15.2,0.00,0.00,0.00,17.6,35.6,22.01,51888.05,73,1012.8
2023-08-06,21.8,30.8,17.9,0.50,0.50,0.00,12.2,24.5,14.31,29818.11,79,1013.7
2023-08-07,26.9,30.2,24.3,0.00,0.00,0.00,29.2,53.3,22.85,52749.59,60,1007.7
2023-08-08,22.7,23.9,16.9,0.10,0.10,0.00,28.1,53.6,14.30,32390.47,55,1005.2
2023-08-09,18.2,22.2,11.9,0.00,0.00,0.00,10.1,23.0,16.46,36917.06,66,1014.1
2023-08-10,18.5,22.6,9.4,0.00,0.00,0.00,14.8,31.3,21.51,44143.04,62,1020.2
2023-08-11,19.2,22.8,12.9,0.00,0.00,0.00,11.2,24.8,13.96,35193.36,65,1022.8
2023-08-12,19.4,23.6,13.7,0.00,0.00,0.00,13.0,26.3,18.91,47166.04,65,1019.7
2023-08-13,18.6,24.0,16.3,2.60,2.60,0.00,14.8,27.0,4.53,1426.42,88,1014.7
2023-08-14,20.1,22.5,16.6,0.10,0.10,0.00,16.6,34.6,18.08,46377.34,71,1015.1
2023-08-15,20.0,25.5,15.2,0.00,0.00,0.00,13.7,30.2,19.84,49018.14,70,1021.4
2023-08-16,21.2,30.5,12.4,0.10,0.10,0.00,20.5,40.0,17.54,44567.04,71,1020.6
2023-08-17,21.9,27.8,16.8,0.80,0.80,0.00,14.4,30.2,17.03,46825.59,74,1020.2
2023-08-18,17.8,22.0,13.3,0.00,0.00,0.00,15.5,32.4,18.35,45846.74,74,1027.3
2023-08-19,14.3,15.4,10.9,1.90,1.90,0.00,10.8,20.5,3.96,1445.53,86,1026.1
2023-08-20,16.5,19.2,11.4,0.00,0.00,0.00,14.8,30.2,19.79,46800.00,74,1021.6
2023-08-21,15.6,20.8,6.6,0.00,0.00,0.00,8.3,23.0,19.11,50020.36,67,1017.2
2023-08-22,15.3,17.4,12.8,1.00,1.00,0.00,5.8,13.7,3.35,1749.20,84,1010.6
2023-08-23,14.7,17.8,11.2,0.00,0.00,0.00,11.2,24.5,11.02,27662.26,84,1010.4
2023-08-24,13.1,16.0,6.4,0.10,0.10,0.00,9.4,18.0,6.03,9151.73,77,1013.9
2023-08-25,15.4,20.0,10.9,13.50,13.50,0.00,10.8,22.0,11.67,30626.77,88,1013.5
2023-08-26,16.4,20.7,12.6,0.00,0.00,0.00,12.6,27.4,15.03,41429.50,82,1013.5
2023-08-27,16.2,19.6,11.6,0.00,0.00,0.00,9.7,22.0,9.33,15145.44,74,1011.9
2023-08-28,16.4,17.4,11.1,1.60,1.60,0.00,21.6,40.7,10.69,30259.77,68,1008.7
2023-08-29,16.5,19.5,11.0,0.00,0.00,0.00,14.4,29.2,16.56,45242.39,76,1010.3
2023-08-30,16.3,19.8,9.0,0.40,0.40,0.00,20.5,42.1,12.02,35794.18,78,1010.1
2023-08-31,19.9,25.5,16.3,0.70,0.70,0.00,21.2,52.9,12.46,33599.48,87,1006.1
2023-09-01,18.7,21.8,17.0,2.30,2.30,0.00,16.2,31.7,10.13,24394.82,88,1009.8
2023-09-02,17.5,19.3,14.4,0.90,0.90,0.00,16.9,33.5,14.16,30094.23,74,1013.8
2023-09-03,14.2,17.8,8.0,0.00,0.00,0.00,12.6,25.6,8.10,14310.71,82,1018.0
2023-09-04,14.6,17.9,7.0,0.00,0.00,0.00,15.5,31.3,13.49,44264.65,75,1021.7
2023-09-05,15.6,16.5,10.7,0.00,0.00,0.00,22.3,40.3,4.73,1761.54,82,1017.1
2023-09-06,14.7,16.1,8.3,0.90,0.90,0.00,23.8,47.9,16.37,43309.69,65,1017.4
2023-09-07,12.7,15.5,3.7,0.00,0.00,0.00,15.1,32.8,16.15,43062.32,65,1026.2
2023-09-08,14.9,18.5,10.2,0.00,0.00,0.00,9.4,22.0,9.55,26737.07,79,1021.1
2023-09-09,13.9,19.6,5.4,0.00,0.00,0.00,7.6,15.5,15.62,43200.00,74,1023.8
2023-09-10,14.5,20.5,4.8,0.00,0.00,0.00,13.3,28.4,13.62,34561.90,73,1020.3
2023-09-11,16.7,22.8,9.5,0.00,0.00,0.00,11.2,22.7,11.99,34756.34,76,1016.3
2023-09-12,16.8,21.2,11.4,0.00,0.00,0.00,15.1,28.8,7.02,13771.24,75,1015.2
2023-09-13,18.9,23.4,10.9,0.00,0.00,0.00,16.2,31.7,12.81,39600.00,63,1013.2
2023-09-14,14.4,16.6,9.2,14.80,14.80,0.00,18.7,35.3,0.76,0.00,83,1011.5
2023-09-15,11.3,13.4,5.7,0.00,0.00,0.00,13.7,28.8,14.35,43200.00,79,1022.1
2023-09-16,10.5,14.6,1.8,0.00,0.00,0.00,14.4,29.2,9.67,36167.49,76,1026.7
2023-09-17,12.3,14.3,6.0,0.70,0.70,0.00,27.4,50.0,8.83,25087.59,72,1018.8
2023-09-18,9.8,13.6,2.7,0.00,0.00,0.00,10.4,19.8,13.68,42765.58,77,1020.9
2023-09-19,12.2,19.2,2.0,0.70,0.70,0.00,21.6,38.9,8.85,23954.63,82,1010.0
2023-09-20,16.7,16.8,10.7,0.50,0.50,0.00,28.1,53.3,5.01,10623.63,72,1003.6
2023-09-21,17.4,19.6,13.9,0.00,0.00,0.00,20.9,40.0,8.96,29213.26,76,1012.6
2023-09-22,17.1,20.0,11.5,0.00,0.00,0.00,20.9,42.1,11.54,35014.18,74,1015.7
2023-09-23,18.7,20.6,11.8,0.30,0.30,0.00,25.9,49.3,10.62,31951.77,62,1012.0
2023-09-24,15.9,17.1,12.3,10.90,10.90,0.00,16.2,35.3,6.78,22576.46,86,1015.4
2023-09-25,12.6,14.0,8.4,0.00,0.00,0.00,13.0,26.6,8.94,33702.61,82,1027.5
2023-09-26,12.1,13.5,6.9,0.00,0.00,0.00,15.8,31.7,8.87,30364.45,76,1029.2
2023-09-27,12.6,14.5,5.9,0.10,0.10,0.00,15.1,30.2,8.81,23447.28,75,1027.1
2023-09-28,15.3,17.9,11.3,0.00,0.00,0.00,14.4,28.8,7.01,25554.50,84,1021.2
2023-09-29,15.7,20.7,8.4,0.00,0.00,0.00,14.4,28.8,8.59,33907.48,80,1017.2
2023-09-30,15.9,16.8,10.4,0.00,0.00,0.00,23.4,41.8,5.00,12386.71,78,1008.3
2023-10-01,12.5,10.7,7.8,1.60,1.60,0.00,24.8,46.1,3.07,8446.25,80,1005.8
2023-10-02,10.6,10.2,6.9,1.40,1.40,0.00,13.7,26.6,1.65,3212.90,90,1013.2
2023-10-03,11.0,13.4,5.9,3.80,3.80,0.00,16.9,31.3,1.93,109.80,94,1007.4
2023-10-04,11.4,13.5,3.7,25.20,25.20,0.00,36.4,69.5,1.05,0.00,91,994.9
2023-10-05,9.9,11.3,4.0,8.60,8.60,0.00,18.4,33.5,4.80,12103.75,90,1003.2
2023-10-06,6.1,5.0,-1.3,2.70,2.70,0.00,26.6,49.3,9.73,36000.00,73,1008.2
2023-10-07,4.8,5.3,-4.6,25.70,25.70,0.00,36.7,67.7,0.39,0.00,92,982.7
2023-10-08,2.6,-2.6,-4.8,10.00,10.00,0.00,31.3,58.3,0.99,0.00,87,990.9
2023-10-09,3.1,1.1,-3.7,0.00,0.00,0.00,28.4,54.7,6.06,28828.12,77,1006.4
2023-10-10,1.8,2.6,-4.7,0.00,0.00,0.00,13.0,23.0,7.82,33240.36,83,1013.9
2023-10-11,5.0,4.5,-2.9,3.30,3.30,0.00,33.5,59.0,0.69,0.00,93,1002.1
2023-10-12,9.3,9.0,1.8,12.70,12.70,0.00,38.9,70.9,3.55,7448.89,80,987.2
2023-10-13,7.6,6.4,1.1,0.30,0.30,0.00,29.5,53.6,3.33,8160.84,81,1001.8
2023-10-14,9.9,11.9,1.4,7.30,7.30,0.00,29.9,54.7,0.46,0.00,92,991.5
2023-10-15,7.8,3.5,1.2,2.10,2.10,0.00,33.5,62.6,3.08,9966.65,78,990.2
2023-10-16,4.3,3.1,-1.0,2.40,2.40,0.00,18.7,40.3,4.41,15419.62,89,999.2
2023-10-17,4.1,1.1,-1.0,2.30,2.30,0.00,18.7,35.3,2.17,743.16,86,1003.6
2023-10-18,1.6,0.5,-3.5,0.00,0.00,0.00,11.2,22.3,4.87,19985.90,86,1006.9
2023-10-19,1.1,-0.5,-3.2,1.40,1.40,0.00,13.7,24.5,3.04,10617.16,90,1013.0
2023-10-20,0.7,-2.5,-4.9,0.00,0.00,0.00,18.7,35.3,6.02,30307.94,83,1019.3
2023-10-21,-0.6,-1.8,-6.6,0.00,0.00,0.00,11.5,23.0,6.96,32400.00,79,1023.1
2023-10-22,-0.2,-2.8,-6.4,0.00,0.00,0.00,10.1,17.6,1.07,0.00,82,1016.1
2023-10-23,0.9,-1.1,-2.8,0.00,0.00,0.00,9.0,16.6,0.95,0.00,95,1008.7
2023-10-24,0.4,-1.9,-4.4,0.70,0.70,0.00,11.5,22.3,5.70,31012.65,85,1016.4
2023-10-25,-0.3,-2.8,-6.6,0.00,0.00,0.00,10.1,19.4,4.06,19606.85,80,1020.2
2023-10-26,-2.2,-5.3,-8.9,0.00,0.00,0.00,17.3,32.4,4.97,27612.59,77,1015.3
2023-10-27,-2.1,-5.3,-7.8,0.00,0.00,0.00,13.3,25.9,3.34,15717.38,80,1005.4
2023-10-28,-1.7,-4.4,-6.6,1.40,0.00,0.98,11.9,21.6,2.03,78.73,91,1000.8
2023-10-29,-0.7,-2.8,-5.5,0.40,0.10,0.21,13.7,25.6,2.43,7732.06,89,1007.8
2023-10-30,-0.9,-4.1,-5.4,0.70,0.00,0.49,14.0,27.0,0.87,0.00,90,1005.3
2023-10-31,-1.4,-2.9,-8.6,8.30,8.20,0.07,19.1,34.2,1.23,3673.59,96,1007.3
2023-11-01,6.1,7.4,-2.4,6.90,6.90,0.00,20.9,47.9,0.32,0.00,96,996.5
2023-11-02,3.3,1.1,-3.0,0.70,0.70,0.00,23.0,44.3,1.93,8612.58,84,1003.4
2023-11-03,1.9,0.2,-3.4,0.00,0.00,0.00,24.5,43.2,3.10,16502.38,90,1009.7
2023-11-04,3.6,1.5,-2.9,1.60,1.60,0.00,25.2,45.7,0.96,1582.05,93,1002.4
2023-11-05,5.3,3.7,1.8,6.50,6.50,0.00,15.1,29.2,0.26,0.00,98,994.9
2023-11-06,5.5,3.7,1.8,7.10,7.10,0.00,15.8,29.2,0.27,0.00,97,993.3
2023-11-07,5.6,4.4,1.7,1.70,1.70,0.00,14.0,25.2,0.41,0.00,96,998.1
2023-11-08,5.9,4.5,0.6,1.20,1.20,0.00,13.3,23.8,0.65,0.00,94,1004.2
2023-11-09,5.4,4.3,0.8,0.30,0.30,0.00,10.4,20.5,0.87,0.00,96,1007.5
2023-11-10,5.3,2.5,0.9,1.50,1.50,0.00,18.4,33.5,1.01,156.94,92,1007.7
2023-11-11,5.3,3.1,2.4,2.90,2.90,0.00,12.6,24.1,0.37,0.00,96,1007.6
2023-11-12,4.8,2.5,-2.7,2.00,2.00,0.00,22.7,40.3,0.95,0.00,92,1004.6
2023-11-13,1.2,-2.8,-4.0,10.60,10.60,0.00,22.0,40.3,0.19,0.00,96,995.8
2023-11-14,-0.2,-3.8,-4.5,1.70,0.50,0.84,14.4,26.3,0.87,0.00,91,998.3
2023-11-15,-0.2,-3.4,-5.1,1.00,0.00,0.70,14.8,27.0,1.04,0.00,92,1005.5
2023-11-16,-2.3,-5.3,-7.3,0.20,0.00,0.14,14.4,25.2,1.69,9893.87,81,1015.4
2023-11-17,-5.8,-6.8,-12.8,0.00,0.00,0.00,6.1,17.3,2.64,20501.63,91,1023.5
2023-11-18,-6.5,-8.4,-12.4,0.00,0.00,0.00,11.9,21.6,2.67,22327.11,85,1025.0
2023-11-19,-7.1,-8.2,-13.2,0.00,0.00,0.00,8.3,19.1,2.45,21491.23,90,1020.2
2023-11-20,-5.7,-7.4,-11.1,0.00,0.00,0.00,6.1,11.5,1.99,19793.05,93,1018.0
2023-11-21,-5.8,-9.1,-12.8,0.00,0.00,0.00,14.8,27.4,2.34,21152.45,86,1021.9
2023-11-22,-5.3,-8.1,-11.8,0.00,0.00,0.00,20.9,36.0,0.89,0.00,88,1022.5
2023-11-23,-4.0,-6.4,-14.1,5.20,0.00,3.64,35.6,61.6,0.31,0.00,84,988.9
2023-11-24,-4.3,-6.6,-10.7,0.00,0.00,0.00,10.8,21.2,1.11,1334.42,88,978.5
2023-11-25,-7.3,-10.5,-15.6,1.00,0.00,0.70,8.6,16.9,1.20,3417.90,85,993.5
